"index","op","name","z","type","value","probability"
2,"Boundary","Cemetery Start",,"posterior",-3404.5,0
2,"Boundary","Cemetery Start",,"posterior",-3399.5,5.915e-8
2,"Boundary","Cemetery Start",,"posterior",-3394.5,5.915e-8
2,"Boundary","Cemetery Start",,"posterior",-3389.5,3.1548e-7
2,"Boundary","Cemetery Start",,"posterior",-3384.5,3.549e-7
2,"Boundary","Cemetery Start",,"posterior",-3379.5,2.5632e-7
2,"Boundary","Cemetery Start",,"posterior",-3374.5,8.873e-7
2,"Boundary","Cemetery Start",,"posterior",-3369.5,9.859e-8
2,"Boundary","Cemetery Start",,"posterior",-3364.5,5.126e-7
2,"Boundary","Cemetery Start",,"posterior",-3359.5,3.549e-7
2,"Boundary","Cemetery Start",,"posterior",-3354.5,0.0000026618
2,"Boundary","Cemetery Start",,"posterior",-3349.5,0.00000209
2,"Boundary","Cemetery Start",,"posterior",-3344.5,0.0000024055
2,"Boundary","Cemetery Start",,"posterior",-3339.5,0.000006822
2,"Boundary","Cemetery Start",,"posterior",-3334.5,0.000006664
2,"Boundary","Cemetery Start",,"posterior",-3329.5,0.0000019323
2,"Boundary","Cemetery Start",,"posterior",-3324.5,0.000004949
2,"Boundary","Cemetery Start",,"posterior",-3319.5,0.000006724
2,"Boundary","Cemetery Start",,"posterior",-3314.5,0.000016089
2,"Boundary","Cemetery Start",,"posterior",-3309.5,0.000005521
2,"Boundary","Cemetery Start",,"posterior",-3304.5,0.000005994
2,"Boundary","Cemetery Start",,"posterior",-3299.5,0.000009011
2,"Boundary","Cemetery Start",,"posterior",-3294.5,0.000015675
2,"Boundary","Cemetery Start",,"posterior",-3289.5,0.00001047
2,"Boundary","Cemetery Start",,"posterior",-3284.5,0.000016148
2,"Boundary","Cemetery Start",,"posterior",-3279.5,0.000015103
2,"Boundary","Cemetery Start",,"posterior",-3274.5,0.000018495
2,"Boundary","Cemetery Start",,"posterior",-3269.5,0.00000907
2,"Boundary","Cemetery Start",,"posterior",-3264.5,0.000016661
2,"Boundary","Cemetery Start",,"posterior",-3259.5,0.000012185
2,"Boundary","Cemetery Start",,"posterior",-3254.5,0.000020407
2,"Boundary","Cemetery Start",,"posterior",-3249.5,0.000016622
2,"Boundary","Cemetery Start",,"posterior",-3244.5,0.000009839
2,"Boundary","Cemetery Start",,"posterior",-3239.5,0.000010095
2,"Boundary","Cemetery Start",,"posterior",-3234.5,0.000018495
2,"Boundary","Cemetery Start",,"posterior",-3229.5,0.000013802
2,"Boundary","Cemetery Start",,"posterior",-3224.5,0.000022241
2,"Boundary","Cemetery Start",,"posterior",-3219.5,0.000021511
2,"Boundary","Cemetery Start",,"posterior",-3214.5,0.000031193
2,"Boundary","Cemetery Start",,"posterior",-3209.5,0.00004369
2,"Boundary","Cemetery Start",,"posterior",-3204.5,0.0000528
2,"Boundary","Cemetery Start",,"posterior",-3199.5,0.000075
2,"Boundary","Cemetery Start",,"posterior",-3194.5,0.00013021
2,"Boundary","Cemetery Start",,"posterior",-3189.5,0.00018869
2,"Boundary","Cemetery Start",,"posterior",-3184.5,0.00026021
2,"Boundary","Cemetery Start",,"posterior",-3179.5,0.0003331
2,"Boundary","Cemetery Start",,"posterior",-3174.5,0.0004218
2,"Boundary","Cemetery Start",,"posterior",-3169.5,0.0004861
2,"Boundary","Cemetery Start",,"posterior",-3164.5,0.0005491
2,"Boundary","Cemetery Start",,"posterior",-3159.5,0.0006229
2,"Boundary","Cemetery Start",,"posterior",-3154.5,0.0006964
2,"Boundary","Cemetery Start",,"posterior",-3149.5,0.0009577
2,"Boundary","Cemetery Start",,"posterior",-3144.5,0.0015196
2,"Boundary","Cemetery Start",,"posterior",-3139.5,0.0024289
2,"Boundary","Cemetery Start",,"posterior",-3134.5,0.003633
2,"Boundary","Cemetery Start",,"posterior",-3129.5,0.005309
2,"Boundary","Cemetery Start",,"posterior",-3124.5,0.007866
2,"Boundary","Cemetery Start",,"posterior",-3119.5,0.011318
2,"Boundary","Cemetery Start",,"posterior",-3114.5,0.015305
2,"Boundary","Cemetery Start",,"posterior",-3109.5,0.019431
2,"Boundary","Cemetery Start",,"posterior",-3104.5,0.019717
2,"Boundary","Cemetery Start",,"posterior",-3099.5,0.014579
2,"Boundary","Cemetery Start",,"posterior",-3094.5,0.009182
2,"Boundary","Cemetery Start",,"posterior",-3089.5,0.005804
2,"Boundary","Cemetery Start",,"posterior",-3084.5,0.004419
2,"Boundary","Cemetery Start",,"posterior",-3079.5,0.004275
2,"Boundary","Cemetery Start",,"posterior",-3074.5,0.005374
2,"Boundary","Cemetery Start",,"posterior",-3069.5,0.007824
2,"Boundary","Cemetery Start",,"posterior",-3064.5,0.012173
2,"Boundary","Cemetery Start",,"posterior",-3059.5,0.016354
2,"Boundary","Cemetery Start",,"posterior",-3054.5,0.015247
2,"Boundary","Cemetery Start",,"posterior",-3049.5,0.009102
2,"Boundary","Cemetery Start",,"posterior",-3044.5,0.003174
2,"Boundary","Cemetery Start",,"posterior",-3039.5,0.000703
2,"Boundary","Cemetery Start",,"posterior",-3034.5,0.00009417
2,"Boundary","Cemetery Start",,"posterior",-3029.5,0
4,"R_Date","NM20",,"likelihood",-3504.5,0
4,"R_Date","NM20",,"likelihood",-3499.5,0
4,"R_Date","NM20",,"likelihood",-3494.5,0
4,"R_Date","NM20",,"likelihood",-3489.5,1.512e-8
4,"R_Date","NM20",,"likelihood",-3484.5,2.2176e-7
4,"R_Date","NM20",,"likelihood",-3479.5,7.258e-7
4,"R_Date","NM20",,"likelihood",-3474.5,5.443e-7
4,"R_Date","NM20",,"likelihood",-3469.5,1.4112e-7
4,"R_Date","NM20",,"likelihood",-3464.5,1.512e-8
4,"R_Date","NM20",,"likelihood",-3459.5,5.04e-9
4,"R_Date","NM20",,"likelihood",-3454.5,0
4,"R_Date","NM20",,"likelihood",-3449.5,0
4,"R_Date","NM20",,"likelihood",-3444.5,0
4,"R_Date","NM20",,"likelihood",-3439.5,0
4,"R_Date","NM20",,"likelihood",-3434.5,0
4,"R_Date","NM20",,"likelihood",-3429.5,0
4,"R_Date","NM20",,"likelihood",-3424.5,0
4,"R_Date","NM20",,"likelihood",-3419.5,0
4,"R_Date","NM20",,"likelihood",-3414.5,0
4,"R_Date","NM20",,"likelihood",-3409.5,0
4,"R_Date","NM20",,"likelihood",-3404.5,0
4,"R_Date","NM20",,"likelihood",-3399.5,0
4,"R_Date","NM20",,"likelihood",-3394.5,0
4,"R_Date","NM20",,"likelihood",-3389.5,0
4,"R_Date","NM20",,"likelihood",-3384.5,0
4,"R_Date","NM20",,"likelihood",-3379.5,0
4,"R_Date","NM20",,"likelihood",-3374.5,5.04e-9
4,"R_Date","NM20",,"likelihood",-3369.5,6.25e-7
4,"R_Date","NM20",,"likelihood",-3364.5,0.000025341
4,"R_Date","NM20",,"likelihood",-3359.5,0.00023847
4,"R_Date","NM20",,"likelihood",-3354.5,0.0008426
4,"R_Date","NM20",,"likelihood",-3349.5,0.0016292
4,"R_Date","NM20",,"likelihood",-3344.5,0.0023981
4,"R_Date","NM20",,"likelihood",-3339.5,0.003346
4,"R_Date","NM20",,"likelihood",-3334.5,0.004552
4,"R_Date","NM20",,"likelihood",-3329.5,0.004953
4,"R_Date","NM20",,"likelihood",-3324.5,0.004671
4,"R_Date","NM20",,"likelihood",-3319.5,0.004093
4,"R_Date","NM20",,"likelihood",-3314.5,0.003627
4,"R_Date","NM20",,"likelihood",-3309.5,0.003223
4,"R_Date","NM20",,"likelihood",-3304.5,0.0029134
4,"R_Date","NM20",,"likelihood",-3299.5,0.0029093
4,"R_Date","NM20",,"likelihood",-3294.5,0.003442
4,"R_Date","NM20",,"likelihood",-3289.5,0.003851
4,"R_Date","NM20",,"likelihood",-3284.5,0.003442
4,"R_Date","NM20",,"likelihood",-3279.5,0.0027077
4,"R_Date","NM20",,"likelihood",-3274.5,0.0029093
4,"R_Date","NM20",,"likelihood",-3269.5,0.003427
4,"R_Date","NM20",,"likelihood",-3264.5,0.0030162
4,"R_Date","NM20",,"likelihood",-3259.5,0.0018045
4,"R_Date","NM20",,"likelihood",-3254.5,0.0013446
4,"R_Date","NM20",,"likelihood",-3249.5,0.0018045
4,"R_Date","NM20",,"likelihood",-3244.5,0.0024047
4,"R_Date","NM20",,"likelihood",-3239.5,0.00323
4,"R_Date","NM20",,"likelihood",-3234.5,0.004226
4,"R_Date","NM20",,"likelihood",-3229.5,0.004671
4,"R_Date","NM20",,"likelihood",-3224.5,0.004894
4,"R_Date","NM20",,"likelihood",-3219.5,0.004933
4,"R_Date","NM20",,"likelihood",-3214.5,0.00504
4,"R_Date","NM20",,"likelihood",-3209.5,0.004489
4,"R_Date","NM20",,"likelihood",-3204.5,0.003859
4,"R_Date","NM20",,"likelihood",-3199.5,0.003555
4,"R_Date","NM20",,"likelihood",-3194.5,0.004011
4,"R_Date","NM20",,"likelihood",-3189.5,0.004651
4,"R_Date","NM20",,"likelihood",-3184.5,0.004944
4,"R_Date","NM20",,"likelihood",-3179.5,0.004598
4,"R_Date","NM20",,"likelihood",-3174.5,0.004093
4,"R_Date","NM20",,"likelihood",-3169.5,0.003627
4,"R_Date","NM20",,"likelihood",-3164.5,0.003601
4,"R_Date","NM20",,"likelihood",-3159.5,0.003963
4,"R_Date","NM20",,"likelihood",-3154.5,0.004724
4,"R_Date","NM20",,"likelihood",-3149.5,0.004858
4,"R_Date","NM20",,"likelihood",-3144.5,0.004727
4,"R_Date","NM20",,"likelihood",-3139.5,0.004651
4,"R_Date","NM20",,"likelihood",-3134.5,0.004801
4,"R_Date","NM20",,"likelihood",-3129.5,0.004866
4,"R_Date","NM20",,"likelihood",-3124.5,0.004866
4,"R_Date","NM20",,"likelihood",-3119.5,0.004857
4,"R_Date","NM20",,"likelihood",-3114.5,0.004799
4,"R_Date","NM20",,"likelihood",-3109.5,0.004769
4,"R_Date","NM20",,"likelihood",-3104.5,0.004207
4,"R_Date","NM20",,"likelihood",-3099.5,0.0024229
4,"R_Date","NM20",,"likelihood",-3094.5,0.0008853
4,"R_Date","NM20",,"likelihood",-3089.5,0.0003225
4,"R_Date","NM20",,"likelihood",-3084.5,0.00015153
4,"R_Date","NM20",,"likelihood",-3079.5,0.00008696
4,"R_Date","NM20",,"likelihood",-3074.5,0.0000369
4,"R_Date","NM20",,"likelihood",-3069.5,0.000021193
4,"R_Date","NM20",,"likelihood",-3064.5,0.000031435
4,"R_Date","NM20",,"likelihood",-3059.5,0.0000763
4,"R_Date","NM20",,"likelihood",-3054.5,0.00023322
4,"R_Date","NM20",,"likelihood",-3049.5,0.0003566
4,"R_Date","NM20",,"likelihood",-3044.5,0.0003957
4,"R_Date","NM20",,"likelihood",-3039.5,0.000366
4,"R_Date","NM20",,"likelihood",-3034.5,0.000317
4,"R_Date","NM20",,"likelihood",-3029.5,0.0001598
4,"R_Date","NM20",,"likelihood",-3024.5,0.00002963
4,"R_Date","NM20",,"likelihood",-3019.5,0.000008815
4,"R_Date","NM20",,"likelihood",-3014.5,0.000003261
4,"R_Date","NM20",,"likelihood",-3009.5,7.963e-7
4,"R_Date","NM20",,"likelihood",-3004.5,1.3608e-7
4,"R_Date","NM20",,"likelihood",-2999.5,5.544e-8
4,"R_Date","NM20",,"likelihood",-2994.5,4.032e-8
4,"R_Date","NM20",,"likelihood",-2989.5,1.008e-7
4,"R_Date","NM20",,"likelihood",-2984.5,3.931e-7
4,"R_Date","NM20",,"likelihood",-2979.5,5.292e-7
4,"R_Date","NM20",,"likelihood",-2974.5,7.812e-7
4,"R_Date","NM20",,"likelihood",-2969.5,0.0000014717
4,"R_Date","NM20",,"likelihood",-2964.5,6.955e-7
4,"R_Date","NM20",,"likelihood",-2959.5,5.292e-7
4,"R_Date","NM20",,"likelihood",-2954.5,4.687e-7
4,"R_Date","NM20",,"likelihood",-2949.5,5.292e-7
4,"R_Date","NM20",,"likelihood",-2944.5,7.308e-7
4,"R_Date","NM20",,"likelihood",-2939.5,0.000001129
4,"R_Date","NM20",,"likelihood",-2934.5,8.316e-7
4,"R_Date","NM20",,"likelihood",-2929.5,2.4192e-7
4,"R_Date","NM20",,"likelihood",-2924.5,5.04e-8
4,"R_Date","NM20",,"likelihood",-2919.5,1.008e-8
4,"R_Date","NM20",,"likelihood",-2914.5,0
4,"R_Date","NM20",,"likelihood",-2909.5,0
4,"R_Date","NM20",,"likelihood",-2904.5,0
4,"R_Date","NM20",,"posterior",-3364.5,0
4,"R_Date","NM20",,"posterior",-3359.5,0
4,"R_Date","NM20",,"posterior",-3354.5,0
4,"R_Date","NM20",,"posterior",-3349.5,2.0154e-7
4,"R_Date","NM20",,"posterior",-3344.5,0
4,"R_Date","NM20",,"posterior",-3339.5,4.479e-8
4,"R_Date","NM20",,"posterior",-3334.5,3.1351e-7
4,"R_Date","NM20",,"posterior",-3329.5,0.0000010525
4,"R_Date","NM20",,"posterior",-3324.5,9.853e-7
4,"R_Date","NM20",,"posterior",-3319.5,6.27e-7
4,"R_Date","NM20",,"posterior",-3314.5,5.822e-7
4,"R_Date","NM20",,"posterior",-3309.5,8.286e-7
4,"R_Date","NM20",,"posterior",-3304.5,5.15e-7
4,"R_Date","NM20",,"posterior",-3299.5,0.000001254
4,"R_Date","NM20",,"posterior",-3294.5,0.000001254
4,"R_Date","NM20",,"posterior",-3289.5,0.0000014556
4,"R_Date","NM20",,"posterior",-3284.5,0.0000020826
4,"R_Date","NM20",,"posterior",-3279.5,0.0000019706
4,"R_Date","NM20",,"posterior",-3274.5,0.0000025081
4,"R_Date","NM20",,"posterior",-3269.5,0.0000023513
4,"R_Date","NM20",,"posterior",-3264.5,0.00000318
4,"R_Date","NM20",,"posterior",-3259.5,0.0000022841
4,"R_Date","NM20",,"posterior",-3254.5,0.0000011421
4,"R_Date","NM20",,"posterior",-3249.5,0.000003852
4,"R_Date","NM20",,"posterior",-3244.5,0.0000030231
4,"R_Date","NM20",,"posterior",-3239.5,0.000004479
4,"R_Date","NM20",,"posterior",-3234.5,0.000006516
4,"R_Date","NM20",,"posterior",-3229.5,0.000009383
4,"R_Date","NM20",,"posterior",-3224.5,0.000007771
4,"R_Date","NM20",,"posterior",-3219.5,0.000009786
4,"R_Date","NM20",,"posterior",-3214.5,0.000011712
4,"R_Date","NM20",,"posterior",-3209.5,0.000013862
4,"R_Date","NM20",,"posterior",-3204.5,0.000013906
4,"R_Date","NM20",,"posterior",-3199.5,0.000015563
4,"R_Date","NM20",,"posterior",-3194.5,0.000020669
4,"R_Date","NM20",,"posterior",-3189.5,0.000029537
4,"R_Date","NM20",,"posterior",-3184.5,0.00004808
4,"R_Date","NM20",,"posterior",-3179.5,0.00006501
4,"R_Date","NM20",,"posterior",-3174.5,0.00006859
4,"R_Date","NM20",,"posterior",-3169.5,0.00009719
4,"R_Date","NM20",,"posterior",-3164.5,0.00012186
4,"R_Date","NM20",,"posterior",-3159.5,0.00017469
4,"R_Date","NM20",,"posterior",-3154.5,0.00024068
4,"R_Date","NM20",,"posterior",-3149.5,0.0003365
4,"R_Date","NM20",,"posterior",-3144.5,0.0004434
4,"R_Date","NM20",,"posterior",-3139.5,0.0006439
4,"R_Date","NM20",,"posterior",-3134.5,0.0010373
4,"R_Date","NM20",,"posterior",-3129.5,0.0016947
4,"R_Date","NM20",,"posterior",-3124.5,0.0028409
4,"R_Date","NM20",,"posterior",-3119.5,0.004744
4,"R_Date","NM20",,"posterior",-3114.5,0.007964
4,"R_Date","NM20",,"posterior",-3109.5,0.013482
4,"R_Date","NM20",,"posterior",-3104.5,0.020035
4,"R_Date","NM20",,"posterior",-3099.5,0.018633
4,"R_Date","NM20",,"posterior",-3094.5,0.010267
4,"R_Date","NM20",,"posterior",-3089.5,0.004726
4,"R_Date","NM20",,"posterior",-3084.5,0.0025166
4,"R_Date","NM20",,"posterior",-3079.5,0.0015517
4,"R_Date","NM20",,"posterior",-3074.5,0.0008122
4,"R_Date","NM20",,"posterior",-3069.5,0.0005687
4,"R_Date","NM20",,"posterior",-3064.5,0.0010096
4,"R_Date","NM20",,"posterior",-3059.5,0.0030737
4,"R_Date","NM20",,"posterior",-3054.5,0.010232
4,"R_Date","NM20",,"posterior",-3049.5,0.018463
4,"R_Date","NM20",,"posterior",-3044.5,0.022393
4,"R_Date","NM20",,"posterior",-3039.5,0.021456
4,"R_Date","NM20",,"posterior",-3034.5,0.017899
4,"R_Date","NM20",,"posterior",-3029.5,0.009168
4,"R_Date","NM20",,"posterior",-3024.5,0.0021225
4,"R_Date","NM20",,"posterior",-3019.5,0.0005775
4,"R_Date","NM20",,"posterior",-3014.5,0.0001989
4,"R_Date","NM20",,"posterior",-3009.5,0.00004447
4,"R_Date","NM20",,"posterior",-3004.5,0.000009786
4,"R_Date","NM20",,"posterior",-2999.5,0.0000025528
4,"R_Date","NM20",,"posterior",-2994.5,0.0000015004
4,"R_Date","NM20",,"posterior",-2989.5,0.000003695
4,"R_Date","NM20",,"posterior",-2984.5,0.000007771
4,"R_Date","NM20",,"posterior",-2979.5,0.000009069
4,"R_Date","NM20",,"posterior",-2974.5,0.000010055
4,"R_Date","NM20",,"posterior",-2969.5,0.000012809
4,"R_Date","NM20",,"posterior",-2964.5,0.000004949
4,"R_Date","NM20",,"posterior",-2959.5,0.0000030679
4,"R_Date","NM20",,"posterior",-2954.5,0.0000018139
4,"R_Date","NM20",,"posterior",-2949.5,0.0000016123
4,"R_Date","NM20",,"posterior",-2944.5,0.0000015004
4,"R_Date","NM20",,"posterior",-2939.5,0.0000019258
4,"R_Date","NM20",,"posterior",-2934.5,6.718e-7
5,"R_Date","NM28",,"likelihood",-3499.5,0
5,"R_Date","NM28",,"likelihood",-3494.5,0
5,"R_Date","NM28",,"likelihood",-3489.5,0
5,"R_Date","NM28",,"likelihood",-3484.5,2.7358e-8
5,"R_Date","NM28",,"likelihood",-3479.5,7.752e-8
5,"R_Date","NM28",,"likelihood",-3474.5,5.928e-8
5,"R_Date","NM28",,"likelihood",-3469.5,1.8239e-8
5,"R_Date","NM28",,"likelihood",-3464.5,0
5,"R_Date","NM28",,"likelihood",-3459.5,0
5,"R_Date","NM28",,"likelihood",-3454.5,0
5,"R_Date","NM28",,"likelihood",-3449.5,0
5,"R_Date","NM28",,"likelihood",-3444.5,0
5,"R_Date","NM28",,"likelihood",-3439.5,0
5,"R_Date","NM28",,"likelihood",-3434.5,0
5,"R_Date","NM28",,"likelihood",-3429.5,0
5,"R_Date","NM28",,"likelihood",-3424.5,0
5,"R_Date","NM28",,"likelihood",-3419.5,0
5,"R_Date","NM28",,"likelihood",-3414.5,0
5,"R_Date","NM28",,"likelihood",-3409.5,0
5,"R_Date","NM28",,"likelihood",-3404.5,0
5,"R_Date","NM28",,"likelihood",-3399.5,0
5,"R_Date","NM28",,"likelihood",-3394.5,0
5,"R_Date","NM28",,"likelihood",-3389.5,0
5,"R_Date","NM28",,"likelihood",-3384.5,0
5,"R_Date","NM28",,"likelihood",-3379.5,0
5,"R_Date","NM28",,"likelihood",-3374.5,0
5,"R_Date","NM28",,"likelihood",-3369.5,6.84e-8
5,"R_Date","NM28",,"likelihood",-3364.5,0.0000026857
5,"R_Date","NM28",,"likelihood",-3359.5,0.000029315
5,"R_Date","NM28",,"likelihood",-3354.5,0.0001277
5,"R_Date","NM28",,"likelihood",-3349.5,0.00030712
5,"R_Date","NM28",,"likelihood",-3344.5,0.0005002
5,"R_Date","NM28",,"likelihood",-3339.5,0.0008527
5,"R_Date","NM28",,"likelihood",-3334.5,0.0016202
5,"R_Date","NM28",,"likelihood",-3329.5,0.002565
5,"R_Date","NM28",,"likelihood",-3324.5,0.003452
5,"R_Date","NM28",,"likelihood",-3319.5,0.004005
5,"R_Date","NM28",,"likelihood",-3314.5,0.004271
5,"R_Date","NM28",,"likelihood",-3309.5,0.004425
5,"R_Date","NM28",,"likelihood",-3304.5,0.004502
5,"R_Date","NM28",,"likelihood",-3299.5,0.00456
5,"R_Date","NM28",,"likelihood",-3294.5,0.004407
5,"R_Date","NM28",,"likelihood",-3289.5,0.004219
5,"R_Date","NM28",,"likelihood",-3284.5,0.004407
5,"R_Date","NM28",,"likelihood",-3279.5,0.004534
5,"R_Date","NM28",,"likelihood",-3274.5,0.00456
5,"R_Date","NM28",,"likelihood",-3269.5,0.004355
5,"R_Date","NM28",,"likelihood",-3264.5,0.004537
5,"R_Date","NM28",,"likelihood",-3259.5,0.004536
5,"R_Date","NM28",,"likelihood",-3254.5,0.004268
5,"R_Date","NM28",,"likelihood",-3249.5,0.004536
5,"R_Date","NM28",,"likelihood",-3244.5,0.004552
5,"R_Date","NM28",,"likelihood",-3239.5,0.00448
5,"R_Date","NM28",,"likelihood",-3234.5,0.00398
5,"R_Date","NM28",,"likelihood",-3229.5,0.003452
5,"R_Date","NM28",,"likelihood",-3224.5,0.003229
5,"R_Date","NM28",,"likelihood",-3219.5,0.0031469
5,"R_Date","NM28",,"likelihood",-3214.5,0.0025595
5,"R_Date","NM28",,"likelihood",-3209.5,0.0016427
5,"R_Date","NM28",,"likelihood",-3204.5,0.0011113
5,"R_Date","NM28",,"likelihood",-3199.5,0.0009506
5,"R_Date","NM28",,"likelihood",-3194.5,0.0012537
5,"R_Date","NM28",,"likelihood",-3189.5,0.0019509
5,"R_Date","NM28",,"likelihood",-3184.5,0.0028109
5,"R_Date","NM28",,"likelihood",-3179.5,0.003431
5,"R_Date","NM28",,"likelihood",-3174.5,0.004005
5,"R_Date","NM28",,"likelihood",-3169.5,0.004271
5,"R_Date","NM28",,"likelihood",-3164.5,0.004221
5,"R_Date","NM28",,"likelihood",-3159.5,0.004022
5,"R_Date","NM28",,"likelihood",-3154.5,0.003375
5,"R_Date","NM28",,"likelihood",-3149.5,0.0024901
5,"R_Date","NM28",,"likelihood",-3144.5,0.0019328
5,"R_Date","NM28",,"likelihood",-3139.5,0.0019509
5,"R_Date","NM28",,"likelihood",-3134.5,0.0022544
5,"R_Date","NM28",,"likelihood",-3129.5,0.0025696
5,"R_Date","NM28",,"likelihood",-3124.5,0.0025696
5,"R_Date","NM28",,"likelihood",-3119.5,0.0028091
5,"R_Date","NM28",,"likelihood",-3114.5,0.0030473
5,"R_Date","NM28",,"likelihood",-3109.5,0.0031258
5,"R_Date","NM28",,"likelihood",-3104.5,0.003844
5,"R_Date","NM28",,"likelihood",-3099.5,0.00449
5,"R_Date","NM28",,"likelihood",-3094.5,0.003874
5,"R_Date","NM28",,"likelihood",-3089.5,0.0027177
5,"R_Date","NM28",,"likelihood",-3084.5,0.0020109
5,"R_Date","NM28",,"likelihood",-3079.5,0.0015817
5,"R_Date","NM28",,"likelihood",-3074.5,0.0011213
5,"R_Date","NM28",,"likelihood",-3069.5,0.000863
5,"R_Date","NM28",,"likelihood",-3064.5,0.0009886
5,"R_Date","NM28",,"likelihood",-3059.5,0.0015578
5,"R_Date","NM28",,"likelihood",-3054.5,0.002398
5,"R_Date","NM28",,"likelihood",-3049.5,0.0028906
5,"R_Date","NM28",,"likelihood",-3044.5,0.0030134
5,"R_Date","NM28",,"likelihood",-3039.5,0.0029314
5,"R_Date","NM28",,"likelihood",-3034.5,0.0027831
5,"R_Date","NM28",,"likelihood",-3029.5,0.0021332
5,"R_Date","NM28",,"likelihood",-3024.5,0.0010639
5,"R_Date","NM28",,"likelihood",-3019.5,0.0005619
5,"R_Date","NM28",,"likelihood",-3014.5,0.0003389
5,"R_Date","NM28",,"likelihood",-3009.5,0.00016098
5,"R_Date","NM28",,"likelihood",-3004.5,0.00006158
5,"R_Date","NM28",,"likelihood",-2999.5,0.0000341
5,"R_Date","NM28",,"likelihood",-2994.5,0.000030906
5,"R_Date","NM28",,"likelihood",-2989.5,0.00005158
5,"R_Date","NM28",,"likelihood",-2984.5,0.00010039
5,"R_Date","NM28",,"likelihood",-2979.5,0.00012929
5,"R_Date","NM28",,"likelihood",-2974.5,0.00015879
5,"R_Date","NM28",,"likelihood",-2969.5,0.00019078
5,"R_Date","NM28",,"likelihood",-2964.5,0.00014922
5,"R_Date","NM28",,"likelihood",-2959.5,0.00012917
5,"R_Date","NM28",,"likelihood",-2954.5,0.00012121
5,"R_Date","NM28",,"likelihood",-2949.5,0.00012945
5,"R_Date","NM28",,"likelihood",-2944.5,0.00015371
5,"R_Date","NM28",,"likelihood",-2939.5,0.00017906
5,"R_Date","NM28",,"likelihood",-2934.5,0.0001514
5,"R_Date","NM28",,"likelihood",-2929.5,0.00008405
5,"R_Date","NM28",,"likelihood",-2924.5,0.00003504
5,"R_Date","NM28",,"likelihood",-2919.5,0.000012147
5,"R_Date","NM28",,"likelihood",-2914.5,0.000001906
5,"R_Date","NM28",,"likelihood",-2909.5,1.8239e-7
5,"R_Date","NM28",,"likelihood",-2904.5,2.2799e-8
5,"R_Date","NM28",,"likelihood",-2899.5,0
5,"R_Date","NM28",,"likelihood",-2894.5,0
5,"R_Date","NM28",,"likelihood",-2889.5,0
5,"R_Date","NM28",,"posterior",-3359.5,0
5,"R_Date","NM28",,"posterior",-3354.5,0
5,"R_Date","NM28",,"posterior",-3349.5,0
5,"R_Date","NM28",,"posterior",-3344.5,1.0345e-7
5,"R_Date","NM28",,"posterior",-3339.5,6.207e-8
5,"R_Date","NM28",,"posterior",-3334.5,3.1034e-7
5,"R_Date","NM28",,"posterior",-3329.5,1.6551e-7
5,"R_Date","NM28",,"posterior",-3324.5,7.241e-7
5,"R_Date","NM28",,"posterior",-3319.5,6.207e-7
5,"R_Date","NM28",,"posterior",-3314.5,6.827e-7
5,"R_Date","NM28",,"posterior",-3309.5,0.0000016138
5,"R_Date","NM28",,"posterior",-3304.5,0.0000016138
5,"R_Date","NM28",,"posterior",-3299.5,0.0000011379
5,"R_Date","NM28",,"posterior",-3294.5,0.0000016138
5,"R_Date","NM28",,"posterior",-3289.5,0.0000023379
5,"R_Date","NM28",,"posterior",-3284.5,0.0000019241
5,"R_Date","NM28",,"posterior",-3279.5,0.0000029172
5,"R_Date","NM28",,"posterior",-3274.5,0.0000030827
5,"R_Date","NM28",,"posterior",-3269.5,0.000003807
5,"R_Date","NM28",,"posterior",-3264.5,0.0000030206
5,"R_Date","NM28",,"posterior",-3259.5,0.000004262
5,"R_Date","NM28",,"posterior",-3254.5,0.000005007
5,"R_Date","NM28",,"posterior",-3249.5,0.000004903
5,"R_Date","NM28",,"posterior",-3244.5,0.000006827
5,"R_Date","NM28",,"posterior",-3239.5,0.000006103
5,"R_Date","NM28",,"posterior",-3234.5,0.000006972
5,"R_Date","NM28",,"posterior",-3229.5,0.000006869
5,"R_Date","NM28",,"posterior",-3224.5,0.000007552
5,"R_Date","NM28",,"posterior",-3219.5,0.000005731
5,"R_Date","NM28",,"posterior",-3214.5,0.000006517
5,"R_Date","NM28",,"posterior",-3209.5,0.000005048
5,"R_Date","NM28",,"posterior",-3204.5,0.0000030827
5,"R_Date","NM28",,"posterior",-3199.5,0.000003496
5,"R_Date","NM28",,"posterior",-3194.5,0.000007241
5,"R_Date","NM28",,"posterior",-3189.5,0.000013655
5,"R_Date","NM28",,"posterior",-3184.5,0.000025055
5,"R_Date","NM28",,"posterior",-3179.5,0.00004322
5,"R_Date","NM28",,"posterior",-3174.5,0.00006807
5,"R_Date","NM28",,"posterior",-3169.5,0.00010043
5,"R_Date","NM28",,"posterior",-3164.5,0.00011859
5,"R_Date","NM28",,"posterior",-3159.5,0.00015569
5,"R_Date","NM28",,"posterior",-3154.5,0.00015782
5,"R_Date","NM28",,"posterior",-3149.5,0.00014584
5,"R_Date","NM28",,"posterior",-3144.5,0.00015672
5,"R_Date","NM28",,"posterior",-3139.5,0.00022578
5,"R_Date","NM28",,"posterior",-3134.5,0.0003823
5,"R_Date","NM28",,"posterior",-3129.5,0.0006097
5,"R_Date","NM28",,"posterior",-3124.5,0.0009335
